-- INSERTS

-- PASCU ----------------------------------------

INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('1','mending','Encantamiento',1,23,'');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('2','unbreaking','Encantamiento',3,41,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('3','protection','Encantamiento',4,15,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('4','blast_protection','Encantamiento',4,37,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('5','fire_protection','Encantamiento',4,29,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('6','projectile_protection','Encantamiento',4,12,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('7','thorns','Encantamiento',3,48,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('8','respiration','Encantamiento',3,34,'Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('9','aqua_affinity','Encantamiento',1,19,'Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('10','swift_sneak','Encantamiento',3,44,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('11','feather_falling','Encantamiento',4,27,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('12','soul_speed','Encantamiento',3,31,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('13','depth_strider','Encantamiento',3,16,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('14','frost_walker','Encantamiento',2,39,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('15','sharpness','Encantamiento',5,22,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('16','smite','Encantamiento',5,50,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('17','bane_of_arthropods','Encantamiento',5,18,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('18','looting','Encantamiento',3,35,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('19','sweeping_edge','Encantamiento',3,26,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('20','fire_aspect','Encantamiento',2,13,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('21','knockback','Encantamiento',2,42,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('22','lunge','Encantamiento',3,30,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('23','efficiency','Encantamiento',5,17,'Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('24','fortune','Encantamiento',3,46,'Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('25','silk_touch','Encantamiento',1,24,'Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('26','power','Encantamiento',5,33,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('27','punch','Encantamiento',2,21,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('28','flame','Encantamiento',1,40,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('29','infinity','Encantamiento',1,28,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('30','piercing','Encantamiento',4,14,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('31','quick_charge','Encantamiento',3,47,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('32','multishot','Encantamiento',1,36,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('33','impaling','Encantamiento',5,20,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('34','riptide','Encantamiento',3,45,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('35','loyalty','Encantamiento',3,25,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('36','channeling','Encantamiento',1,38,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('37','density','Encantamiento',5,11,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('38','breach','Encantamiento',4,32,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('39','wind_burst','Encantamiento',3,49,'Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('40','luck_of_the_sea','Encantamiento',3,18,'Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('41','lure','Encantamiento',3,27,'Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('42','curse_of_binding','Maldición',1,41,'');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('43','curse_of_vanishing','Maldición',1,34,'');

INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('1','apple','0','escenario','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('63','cooked_chicken','1','crear','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('64','beef','0','criatura','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('65','cooked_beef','0','crear','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('66','ender_pearl','0','criatura','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('67','melon_seeds','0','bloque','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('68','melon_slice','1','crear','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('69','pumpkin_seeds','0','bloque','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('70','rotten_flesh','0','criatura','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('71','blaze_rod','0','criatura','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('72','ghast_tear','0','criatura','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('73','gold_nugget','0','crear','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('74','nether_wart','0','bloque','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('75','blaze_powder','1','crear','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('76','fermented_spider_eye','1','crear','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('77','glass_bottle','1','crear','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('78','magma_cream','0','criatura','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('79','spider_eye','0','criatura','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('80','ender_eye','1','crear','1');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('81','leather_cap','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('82','leather_chestplate','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('83','leather_leggings','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('84','leather_boots','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('85','chain_helmet','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('86','chain_chestplate','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('87','chain_leggings','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('88','chain_boots','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('89','iron_helmet','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('90','iron_chestplate','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('91','iron_leggings','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('92','iron_boots','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('93','golden_helmet','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('94','golden_chestplate','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('95','golden_leggings','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('96','golden_boots','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('97','diamond_helmet','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('98','diamond_chestplate','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('99','diamond_leggings','1','crear','0');
INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('100','diamond_boots','1','crear','0');


-- SANDRA ----------------------------------------

JUGADOR:

INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('1','28','13',16');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('2','9','4',1');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('3','10','12',83');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('4','28','3',15');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('5','37','14',63');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('6','30','7',24');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('7','37','2',42');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('8','21','4',27');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('9','20','14',2');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('10','30','17',73');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('11','2','3',67');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('12','30','18',54');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('13','26','18',20');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('14','6','14',37');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('15','33','16',21');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('16','22','4',68');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('17','37','8',1');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('18','30','3',21');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('19','40','10',62');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('20','37','4',86');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('21','5','5',98');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('22','1','19',84');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('23','18','3',9');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('24','36','6',74');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('25','20','12',21');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('26','35','17',60');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('27','6','20',16');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('28','25','2',11');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('29','2','20',21');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('30','38','6',81');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('31','36','1',34');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('32','0','11',96');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('33','38','11',97');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('34','34','15',98');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('35','25','10',54');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('36','37','17',32');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('37','37','7',75');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('38','17','3',60');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('39','7','14',84');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('40','16','11',34');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('41','31','13',0');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('42','20','8',90');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('43','10','1',21');
